term,tf-idf
게임,3826.2233914089484
캐릭터,1673.454685693271
번역,1435.6941605474578
과금,1434.0162724115976
스토리,1360.3860446882986
플레이,1292.8828136212378
가챠,1285.9863278725395
업데이트,1129.8927201578517
이벤트,1061.8235159307967
디펜스,1058.0546408544433
피로도,1049.2241050526732
생각,1019.3599063881074
정도,997.6470476303323
재미,970.7263291792324
문제,962.2186234172833
운영,891.9602103317977
시간,784.590629429852
재화,768.0584667097551
전략,747.5794916308906
필요,724.9793145627866
시작,689.9758042858142
클리어,688.1977349426122
스테이지,680.1018950763431
사람,676.2067075888758
오류,652.1796022139052
머리,647.2891539388423
부족,637.6528717633372
최고,630.1027143746079
난이도,608.1205334161267
지능,599.0671463918635
접속,598.89278605296
광고,578.7815344066292
진행,567.242870881991
처음,564.3862316675007
계정,549.8460821541129
추천,525.7745985181022
단점,515.6436233040207
출시,510.77657273511215
시스템,499.9738738568087
수정,498.6650862787671
리뷰,492.94338895449494
모바일,488.47016872147736
육성,474.7316095508167
확률,474.4434319317713
부분,473.81718092399757
설치,472.22039509414446
다운로드,467.186477948546
해결,464.12168117447845
자체,461.54966453613844
평점,460.26219638653293
화면,454.94613808678935
요소,441.7035791513526
유도,431.9161371532171
삭제,428.51879800162214
자원,424.02509906707166
자동,419.07426074488654
타워,417.89415495057034
장점,416.22068035415913
이상,408.4652229394042
보상,401.79284793066444
오역,401.5952792675913
콜라보레이션,397.8804777662481
공략,396.6751621319962
뉴비,383.81017182078784
감사,374.7906146317731
추가,373.6956154174599
초반,365.14535403455545
한정,364.3688253572298
매력,363.03163809920613
만족,359.77887193569717
마음,359.6466550346358
느낌,358.5893158951091
한국,355.5115588056941
배치,351.3253336652645
기능,349.8384580572638
레벨,347.8604586999126
이후,345.3154519605365
코스튬,344.349765922379
밸런스,344.2125880151763
수집,341.9805476759359
사용,341.9805476759359
부탁,333.64810165863804
하루,332.03408842359283
등급,325.64613083045975
서버,320.6257353849722
상품,318.40781521372554
반복,318.24618923606147
개인,312.9205345592512
전투,311.8687492642752
개선,310.166989046901
실행,310.166989046901
복귀,307.0481374566303
답변,306.6854860204082
소리,306.2530585506078
기대,306.0099493517367
취향,300.9082729559487
노가다,292.74523665584417
최근,290.9866450963853
신경,290.5726075633605
중국,290.3130079889851
인생,288.98648231212263
지휘,288.6212813804582
소모,285.53955380443716
수급,283.08086471680366
경우,281.88890498507
일러스트,278.80498729128016
회복,278.3388982763773
이유,276.2656043766148
스타,275.9625745512972
친구,274.7142396378403
방법,271.20459912799896
성능,271.20459912799896
경쟁,269.0120211208146
대리,267.76738950369685
스키,267.55557083328677
클라이언트,267.55557083328677
설정,267.36378127434017
불편,266.90066863503466
조금,263.2457525296636
상황,260.20440243619174
요즘,256.54471509080724
로그인,250.2078237607557
애정,248.44445863090914
기본,244.69701865350822
기간,244.69701865350822
동안,244.69701865350822
작전,242.6817049761004
방식,240.93000225573311
기종,239.27378974635943
공지,238.70750773878143
라고,238.19682331713943
현지,237.14301926131222
오늘,237.14301926131222
천장,236.1848377485244
이해,235.10105713768436
스킵,233.33566365760598
설명,231.64424419546253
혜자,231.2928021655038
가요,231.2928021655038
개성,230.5637368389017
장르,229.50751261385497
세계관,226.71564325513356
계속,226.71564325513356
숫자,226.1807734451808
유닛,225.9999956161085
러스트,225.65812541679742
아방가르드,223.61334433853906
오랜만,223.61334433853906
조작,221.78704231480455
니다,221.1545340352879
완벽,220.75251399469312
이건,219.7412354813505
해주시,219.7412354813505
신규,218.95407553000277
자신,218.95407553000277
로딩,218.95407553000277
속도,216.12829462539497
일본,212.752826901241
음악,212.19302564443902
제일,211.92984043414657
애니메이션,210.5125727758587
버전,210.5125727758587
조합,207.73173978224293
이제,207.0012394938176
안드로이드,207.0012394938176
정예,206.53762125625565
디자인,201.04957639571626
중간,200.97306716603964
용량,199.57667503067427
평가,198.07644259175478
만원,197.34515279313078
기믹,197.03638095555053
확인,197.03638095555053
초기,196.02333698582336
상태,195.10921379225928
리세마라,195.10921379225928
협약,194.03872046752483
인지,193.29041066924458
버튼,193.29041066924458
한국어,192.99755944837648
던전,192.91115289861128
용문,192.87347565050456
노력,192.15185929857472
성장,187.91867630499814
현상,186.95856580401863
양산,186.9319511629582
고객,186.28768291126278
결제,185.10112860261393
유튜브,184.840307803193
필수,183.95348480380923
건지,182.84228036279893
비교,182.8397931616198
연출,182.15828255880984
대체,181.76527230946255
그래픽,179.70585480865986
파밍,178.69767095227184
존재,177.6182152095761
월정액,177.6182152095761
더빙,175.5569780678173
프로세스,175.00363716727304
유일,174.57140181412672
분재,174.52392125389312
데이터,173.81454457603428
메인,173.4418571007344
흥미,173.4418571007344
스펙,172.60685408058316
게임사,171.44308946711516
하면,170.39353753641092
카페,170.32016723315454
배속,169.5986821657849
센터,168.3828400580332
서비스,167.21288989056495
선택,167.17008490313046
보니,164.99766200711846
패치,163.94671390517234
얼마,162.93022939765962
이만,162.93022939765962
제외,161.94601974990763
관련,160.72789637542047
모습,159.67515678108236
요구,159.67515678108236
해도,158.65811023081193
이다,157.6744155461222
